Directory,File,FileSize
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Valentines Day Stow Lake/Transcoded Media/High Quality Media,HDV_0289.mov,875702358
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Valentines Day Stow Lake/Original Media,HDV_0289.mp4,103730893
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Carmel/Transcoded Media/High Quality Media,HDV_0253.mov,1837814970
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Carmel/Transcoded Media/High Quality Media,HDV_0252.mov,580682566
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Carmel/Transcoded Media/High Quality Media,HDV_0250.mov,607207178
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Carmel/Transcoded Media/High Quality Media,HDV_0251.mov,372294546
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Carmel/Transcoded Media/High Quality Media,HDV_0254.mov,849344446
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Carmel/Original Media,HDV_0250.mp4,74622187
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Carmel/Original Media,HDV_0251.mp4,44766779
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Carmel/Original Media,HDV_0253.mp4,213502126
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Carmel/Original Media,HDV_0252.mp4,68040861
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Carmel/Original Media,HDV_0254.mp4,99757693
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Eric's Goodbye Party/Transcoded Media/High Quality Media,HDV_0293.mov,356484482
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Eric's Goodbye Party/Original Media,HDV_0293.mp4,41524308
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Houston/Transcoded Media/High Quality Media,HDV_0301.mov,679595250
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Houston/Transcoded Media/High Quality Media,HDV_0303.mov,465696806
/Users/eddiedickey/Feb2020/Movies/Carrie.fcpbundle/Houston/Transcoded Media/High Quality Media,HDV_0302.mov,582074302
